Pokemon,Score,Type 1,Type 2,Attack,Defense,Stamina,Stat Product,Level,Fast Move,Charged Move 1,Charged Move 2,Damage_CM_1,Energy_CM_1,DPE_CM_1,Damage_CM_2,Energy_CM_2,DPE_CM_2,Damage_FM,Turns_FM,Energy_FM,CD_FM,DPT_FM,EPT_FM
Growlithe (Shadow),65.8,fire,none,119.3,85.4,127,1293565,40,Ember,Body Slam,Flamethrower,60,-35,1.71,90,-55,1.64,7,1,6,1,3.5,3
Machop,65.8,fighting,none,120.1,76.7,147,1353682,40,Karate Chop,Cross Chop,Return,50,-35,1.43,130,-70,1.86,5,1,8,1,2.5,4
Lampent,65.7,ghost,fire,134.5,98.2,126,1665007,34,Ember,Energy Ball,Flame Burst,90,-55,1.64,70,-55,1.27,7,1,6,1,3.5,3
Machop (Shadow),65.6,fighting,none,120.1,76.7,147,1353682,40,Karate Chop,Cross Chop,Brick Break,50,-35,1.43,40,-35,1.14,5,1,8,1,2.5,4
Stoutland,65.6,normal,none,126.2,115,122,1771525,19.5,Lick,Wild Charge,Crunch,100,-45,2.22,70,-45,1.56,3,0,3,0.5,3,3
Togetic,65.6,fairy,flying,111.8,148.2,121,2004368,37.5,Hidden Power (Flying),Aerial Ace,Ancient Power,55,-45,1.22,45,-45,1,9,2,8,1.5,3,2.67
Wartortle (Shadow),65.5,water,none,111.4,134.4,132,1976177,40,Water Gun,Ice Beam,Hydro Pump,90,-55,1.64,130,-75,1.73,3,0,3,0.5,3,3
Archen,65.4,rock,flying,162.1,73.6,116,1385000,32,Wing Attack,Dragon Claw,Crunch,50,-35,1.43,70,-45,1.56,5,1,7,1,2.5,3.5
Dugtrio (Alolan),65.4,ground,steel,150.2,109.6,90,1481000,29.5,Mud Slap,Mud Bomb,Iron Head,55,-40,1.38,70,-50,1.4,11,2,8,1.5,3.67,2.67
Dusknoir (Shadow),65.4,ghost,none,120.4,170.4,90,1847258,23,Hex,Dark Pulse,Psychic,80,-50,1.6,90,-55,1.64,6,2,12,1.5,2,4
Wobbuffet (Shadow),65.4,psychic,none,59.3,95.6,313,1774087,40,Counter,Mirror Coat,Frustration,60,-55,1.09,10,-70,0.14,8,1,7,1,4,3.5
Boldore,65.3,rock,none,126.5,109.6,127,1760699,28,Smack Down,Rock Slide,Bulldoze,75,-45,1.67,80,-60,1.33,12,2,8,1.5,4,2.67
Lileep,65.3,rock,grass,94.8,130.4,142,1756053,40,Bullet Seed,Grass Knot,Ancient Power,90,-50,1.8,45,-45,1,5,2,13,1.5,1.67,4.33
Meowstic (Female),65.3,psychic,none,117.8,124,129,1884568,26,Confusion,Psychic,Shadow Ball,90,-55,1.64,100,-55,1.82,16,3,12,2,4,3
Nidoking,65.3,poison,ground,130.7,105.9,123,1702675,21.5,Fury Cutter,Earth Power,Megahorn,90,-55,1.64,100,-55,1.82,2,0,4,0.5,2,4
Nuzleaf (Shadow),65.3,grass,dark,117.8,73.5,147,1272244,40,Feint Attack,Leaf Blade,Foul Play,70,-35,2,70,-45,1.56,6,1,6,1,3,3
Rhyhorn,65.3,ground,rock,114.1,108.6,158,1958387,37.5,Mud Slap,Stomp,Horn Attack,55,-40,1.38,40,-35,1.14,11,2,8,1.5,3.67,2.67
Vanillish,65.3,ice,none,126.5,118.7,117,1757361,37.5,Frost Breath,Icy Wind,Signal Beam,60,-45,1.33,75,-55,1.36,7,1,5,1,3.5,2.5
Archeops,65.1,rock,flying,162.8,80.3,105,1372743,16.5,Wing Attack,Dragon Claw,Crunch,50,-35,1.43,70,-45,1.56,5,1,7,1,2.5,3.5
Unfezant,65.1,normal,flying,138,96.2,120,1592757,20,Air Slash,Sky Attack,Hyper Beam,75,-45,1.67,150,-80,1.88,9,2,9,1.5,3,3
Metagross (Shadow),65,steel,psychic,135,120.5,102,1658346,14,Bullet Punch,Meteor Mash,Psychic,100,-50,2,90,-55,1.64,6,1,7,1,3,3.5
Armaldo,64.7,rock,bug,135.7,108.9,112,1654542,19,Fury Cutter,Rock Blast,Cross Poison,50,-40,1.25,40,-35,1.14,2,0,4,0.5,2,4
Meowstic (Male),64.7,psychic,none,117.8,124,129,1884568,26,Confusion,Psychic,Thunderbolt,90,-55,1.64,90,-55,1.64,16,3,12,2,4,3
Misdreavus,64.7,ghost,none,124.4,119.5,120,1783517,28,Hex,Dark Pulse,Ominous Wind,80,-50,1.6,45,-45,1,6,2,12,1.5,2,4
Growlithe,64.6,fire,none,119.3,85.4,127,1293565,40,Ember,Body Slam,Flamethrower,60,-35,1.71,90,-55,1.64,7,1,6,1,3.5,3
Rayquaza,64.6,dragon,flying,147.5,93.1,110,1510665,14.5,Dragon Tail,Outrage,Aerial Ace,110,-60,1.83,55,-45,1.22,9,2,10,1.5,3,3.33
Aerodactyl,64.5,rock,flying,135,103.9,117,1642003,20,Rock Throw,Rock Slide,Earth Power,75,-45,1.67,90,-55,1.64,8,1,5,1,4,2.5
Blissey,64.5,normal,none,82.4,109.9,301,2727683,20,Pound,Psychic,Hyper Beam,90,-55,1.64,150,-80,1.88,5,1,4,1,2.5,2
Metang (Shadow),64.5,steel,psychic,110.6,145.4,126,2025037,37,Metal Claw,Psyshock,Gyro Ball,70,-45,1.56,80,-60,1.33,5,1,6,1,2.5,3
Walrein,64.5,ice,water,114.1,112.9,152,1958255,20,Waterfall,Blizzard,Earthquake,140,-75,1.87,120,-65,1.85,12,2,8,1.5,4,2.67
Chinchou,64.4,water,electric,95.6,88.5,154,1303491,40,Spark,Thunderbolt,Bubble Beam,90,-55,1.64,25,-40,0.63,4,1,8,1,2,4
Crobat (Shadow),64.3,poison,flying,123.3,115.8,127,1813204,21.5,Air Slash,Sludge Bomb,Shadow Ball,80,-50,1.6,100,-55,1.82,9,2,9,1.5,3,3
Mr. Mime (Galarian),64.3,ice,psychic,130.5,123.6,105,1693035,27,Confusion,Ice Punch,Psychic,55,-40,1.38,90,-55,1.64,16,3,12,2,4,3
Nuzleaf,64.3,grass,dark,117.8,73.5,147,1272244,40,Feint Attack,Leaf Blade,Foul Play,70,-35,2,70,-45,1.56,6,1,6,1,3,3
Omanyte,64.3,rock,water,132.8,131.2,97,1689558,40,Mud Shot,Rock Blast,Brine,50,-40,1.25,60,-50,1.2,3,1,9,1,1.5,4.5
Swoobat,64.2,psychic,flying,128.4,100.9,135,1749670,35.5,Confusion,Aerial Ace,Psychic,55,-45,1.22,90,-55,1.64,16,3,12,2,4,3
Mismagius (Shadow),63.9,ghost,none,134.4,125.1,99,1664924,21.5,Hex,Shadow Ball,Dark Pulse,100,-55,1.82,80,-50,1.6,6,2,12,1.5,2,4
Geodude (Alolan),63.8,rock,electric,116.2,116.2,106,1430621,40,Volt Switch,Rock Slide,Thunderbolt,75,-45,1.67,90,-55,1.64,12,3,16,2,3,4
Lileep (Shadow),63.7,rock,grass,94.8,130.4,142,1756053,40,Infestation,Grass Knot,Ancient Power,90,-50,1.8,45,-45,1,6,2,12,1.5,2,4
Persian,63.5,normal,none,121.2,112.6,136,1855297,38.5,Feint Attack,Night Slash,Return,50,-35,1.43,130,-70,1.86,6,1,6,1,3,3
Samurott,63.5,water,none,128,99.7,135,1722738,19.5,Fury Cutter,Megahorn,Hydro Pump,100,-55,1.82,130,-75,1.73,2,0,4,0.5,2,4
Camerupt,63.4,fire,ground,134.9,97.8,125,1649595,25.5,Ember,Overheat,Earth Power,130,-55,2.36,90,-55,1.64,7,1,6,1,3.5,3
Liepard,63.4,dark,none,141.9,88.5,125,1570953,30,Snarl,Dark Pulse,Play Rough,80,-50,1.6,90,-60,1.5,5,2,13,1.5,1.67,4.33
Nidoking (Shadow),63.4,poison,ground,130.7,105.9,123,1702675,21.5,Fury Cutter,Earth Power,Megahorn,90,-55,1.64,100,-55,1.82,2,0,4,0.5,2,4
Persian (Shadow),63.4,normal,none,121.2,112.6,136,1855297,38.5,Feint Attack,Night Slash,Play Rough,50,-35,1.43,90,-60,1.5,6,1,6,1,3,3
Porygon,63.4,normal,none,120.6,114.6,133,1837749,34.5,Quick Attack,Discharge,Hyper Beam,65,-45,1.44,150,-80,1.88,5,1,7,1,2.5,3.5
Miltank,63.3,normal,none,106,136.1,145,2092571,24,Tackle,Body Slam,Ice Beam,60,-35,1.71,90,-55,1.64,3,0,2,0.5,3,2
Turtwig,63.2,grass,none,105.9,98.8,127,1328625,40,Razor Leaf,Body Slam,Seed Bomb,60,-35,1.71,55,-40,1.38,10,1,4,1,5,2
Arbok,63,poison,none,125.9,120.9,117,1780217,29,Dragon Tail,Dark Pulse,Sludge Wave,80,-50,1.6,110,-65,1.69,9,2,10,1.5,3,3.33
Nidorina (Shadow),62.9,poison,none,104.3,106.7,147,1636097,40,Poison Sting,Poison Fang,Sludge Bomb,40,-35,1.14,80,-50,1.6,3,1,8,1,1.5,4
Mantyke,62.7,water,flying,94.8,153.3,113,1643030,40,Bubble,Aerial Ace,Ice Beam,55,-45,1.22,90,-55,1.64,7,2,11,1.5,2.33,3.67
Magby,62.6,fire,none,131.2,90.1,113,1335597,40,Karate Chop,Fire Punch,Brick Break,55,-40,1.38,40,-35,1.14,5,1,8,1,2.5,4
Nidorina,62.6,poison,none,104.3,106.7,147,1636097,40,Poison Sting,Poison Fang,Sludge Bomb,40,-35,1.14,80,-50,1.6,3,1,8,1,1.5,4
Oddish,62.6,grass,poison,115.4,100.4,113,1308636,40,Razor Leaf,Seed Bomb,Sludge Bomb,55,-40,1.38,80,-50,1.6,10,1,4,1,5,2
Grumpig,62.5,psychic,none,114,130.8,130,1938186,23.5,Extrasensory,Psychic,Shadow Ball,90,-55,1.64,100,-55,1.82,8,2,10,1.5,2.67,3.33
Yanma,62.5,bug,flying,133.6,86.1,140,1610739,40,Wing Attack,Aerial Ace,Silver Wind,55,-45,1.22,45,-45,1,5,1,7,1,2.5,3.5
Darumaka (Galarian),62.3,ice,none,132.8,79.8,147,1557873,40,Ice Fang,Ice Punch,Ice Beam,55,-40,1.38,90,-55,1.64,8,1,5,1,4,2.5
Dodrio,62.3,normal,flying,145.4,99.3,106,1530767,23,Feint Attack,Brave Bird,Drill Peck,130,-55,2.36,65,-40,1.63,6,1,6,1,3,3
Mothim,62.1,bug,flying,142.1,84,132,1576107,32,Bug Bite,Aerial Ace,Bug Buzz,55,-45,1.22,90,-60,1.5,3,0,3,0.5,3,3
Dugtrio (Shadow),62,ground,none,139.7,117.2,97,1587879,37.5,Sucker Punch,Mud Bomb,Stone Edge,55,-40,1.38,100,-55,1.82,5,1,7,1,2.5,3.5
Dugtrio (Shadow),62,ground,none,139.7,117.2,97,1587879,37.5,Sucker Punch,Mud Bomb,Stone Edge,55,-40,1.38,100,-55,1.82,5,1,7,1,2.5,3.5
Exploud,62,normal,none,121.1,95.8,159,1845392,23.5,Bite,Crunch,Disarming Voice,70,-45,1.56,70,-45,1.56,4,0,2,0.5,4,2
Sawk,62,fighting,none,141,99.8,112,1575350,20,Poison Jab,Body Slam,Low Sweep,60,-35,1.71,40,-40,1,6,1,7,1,3,3.5
Xatu,62,psychic,flying,134.9,104.6,118,1664612,25.5,Air Slash,Aerial Ace,Future Sight,55,-45,1.22,120,-65,1.85,9,2,9,1.5,3,3
Darmanitan (Galarian),61.9,ice,none,150.9,71.5,136,1467821,17.5,Ice Fang,Avalanche,Superpower,90,-45,2,85,-40,2.13,8,1,5,1,4,2.5
Mr. Mime,61.9,psychic,fairy,132.9,140.3,90,1677961,25,Confusion,Psychic,Shadow Ball,90,-55,1.64,100,-55,1.82,16,3,12,2,4,3
Slowpoke,61.8,water,psychic,98,89.3,175,1531518,40,Confusion,Psyshock,Water Pulse,70,-45,1.56,70,-60,1.17,16,3,12,2,4,3
Lunatone,61.6,rock,psychic,119.8,108.6,142,1847487,24,Confusion,Rock Slide,Psychic,75,-45,1.67,90,-55,1.64,16,3,12,2,4,3
Solrock,61.6,rock,psychic,119.8,108.6,142,1847487,24,Confusion,Rock Slide,Psychic,75,-45,1.67,90,-55,1.64,16,3,12,2,4,3
Floatzel,61.5,water,none,145.4,80.7,131,1537848,23,Waterfall,Hydro Pump,Aqua Jet,130,-75,1.73,45,-45,1,12,2,8,1.5,4,2.67
Sandslash (Shadow),61.4,ground,none,121.1,120.4,125,1822952,23,Mud Shot,Earthquake,Bulldoze,120,-65,1.85,80,-60,1.33,3,1,9,1,1.5,4.5
Arbok (Shadow),61.3,poison,none,125.9,120.9,117,1780217,29,Dragon Tail,Dark Pulse,Sludge Wave,80,-50,1.6,110,-65,1.69,9,2,10,1.5,3,3.33
Porygon-Z,61.3,normal,none,149.2,87.4,115,1499247,16.5,Lock On,Tri Attack,Zap Cannon,65,-50,1.3,150,-80,1.88,1,0,5,0.5,1,5
Smoochum,61.3,ice,psychic,132.8,83.8,113,1256833,40,Powder Snow,Ice Punch,Psyshock,55,-40,1.38,70,-45,1.56,5,1,8,1,2.5,4
Swanna,61.2,water,flying,130,99,133,1711807,26.5,Air Slash,Hurricane,Ice Beam,110,-65,1.69,90,-55,1.64,9,2,9,1.5,3,3
Snover,61,grass,ice,102.7,94.8,134,1305610,40,Powder Snow,Ice Beam,Energy Ball,90,-55,1.64,90,-55,1.64,5,1,8,1,2.5,4
Dwebble,60.9,bug,rock,105.1,113,120,1425453,40,Smack Down,X-Scissor,Rock Blast,45,-35,1.29,50,-40,1.25,12,2,8,1.5,4,2.67
Dustox,60.8,bug,poison,89.3,139.9,134,1673942,40,Confusion,Sludge Bomb,Bug Buzz,80,-50,1.6,90,-60,1.5,16,3,12,2,4,3
Noivern,60.8,flying,dragon,126.1,113.5,123,1759834,20,Air Slash,Hurricane,Psychic,110,-65,1.69,90,-55,1.64,9,2,9,1.5,3,3
Porygon-Z (Shadow),60.8,normal,none,149.2,87.4,115,1499247,16.5,Lock On,Tri Attack,Zap Cannon,65,-50,1.3,150,-80,1.88,1,0,5,0.5,1,5
Lombre,60.7,water,grass,100.4,105.9,134,1424286,40,Bubble,Grass Knot,Ice Beam,90,-50,1.8,90,-55,1.64,7,2,11,1.5,2.33,3.67
Staravia,60.7,normal,flying,124.1,86.1,127,1357419,40,Wing Attack,Brave Bird,Aerial Ace,130,-55,2.36,55,-45,1.22,5,1,7,1,2.5,3.5
Fearow,60.6,normal,flying,134.1,100.6,124,1671798,28.5,Peck,Sky Attack,Drill Run,75,-45,1.67,80,-45,1.78,6,1,5,1,3,2.5
Girafarig,60.6,normal,psychic,132.6,100.7,127,1694743,27,Confusion,Psychic,Thunderbolt,90,-55,1.64,90,-55,1.64,16,3,12,2,4,3
Absol,60.4,dark,none,158.6,82.4,108,1410794,21.5,Snarl,Dark Pulse,Megahorn,80,-50,1.6,100,-55,1.82,5,2,13,1.5,1.67,4.33
Sawsbuck,60.4,normal,grass,131.3,101.9,127,1699027,23,Feint Attack,Wild Charge,Megahorn,100,-45,2.22,100,-55,1.82,6,1,6,1,3,3
Clamperl,60.3,water,none,117,118.5,99,1372689,40,Water Gun,Body Slam,Ice Beam,60,-35,1.71,90,-55,1.64,3,0,3,0.5,3,3
Rampardos,60.3,rock,none,166,66.2,123,1352083,16.5,Smack Down,Rock Slide,Flamethrower,75,-45,1.67,90,-55,1.64,12,2,8,1.5,4,2.67
Sigilyph,60.1,psychic,flying,131.6,108.4,119,1697257,22,Air Slash,Signal Beam,Ancient Power,75,-55,1.36,45,-45,1,9,2,9,1.5,3,3
Slowpoke (Shadow),59.9,water,psychic,98,89.3,175,1531518,40,Confusion,Psyshock,Water Pulse,70,-45,1.56,70,-60,1.17,16,3,12,2,4,3
Beheeyem,59.7,psychic,none,136.2,103.4,116,1632937,20,Confusion,Rock Slide,Psychic,75,-45,1.67,90,-55,1.64,16,3,12,2,4,3
Golett,59.6,ground,ghost,112.2,84.6,132,1252651,40,Mud Slap,Shadow Punch,Brick Break,40,-35,1.14,40,-35,1.14,11,2,8,1.5,3.67,2.67
Klefki,59.5,steel,fairy,119.4,139.6,112,1866670,29,Astonish,Foul Play,Play Rough,70,-45,1.56,90,-60,1.5,5,2,9,1.5,1.67,3
Roselia,59.5,grass,poison,140,105.9,107,1587301,29.5,Poison Jab,Sludge Bomb,Petal Blizzard,80,-50,1.6,110,-65,1.69,6,1,7,1,3,3.5
Jynx,59.2,ice,psychic,141.2,102.2,108,1558801,21.5,Confusion,Avalanche,Ice Punch,90,-45,2,55,-40,1.38,16,3,12,2,4,3
Spinda,59.1,normal,none,103.5,103.5,134,1436254,40,Psycho Cut,Icy Wind,Rock Tomb,60,-45,1.33,70,-60,1.17,3,1,9,1,1.5,4.5
Ambipom,59,normal,none,135,98.2,124,1643731,22.5,Scratch,Aerial Ace,Low Sweep,55,-45,1.22,40,-40,1,4,0,2,0.5,4,2
Illumise,59,bug,none,113.1,133,132,1986662,35.5,Struggle Bug,Bug Buzz,Silver Wind,90,-60,1.5,45,-45,1,9,2,8,1.5,3,2.67
Musharna,58.9,psychic,none,113.7,107.1,160,1947640,20.5,Charge Beam,Psyshock,Dazzling Gleam,70,-45,1.56,110,-70,1.57,5,2,11,1.5,1.67,3.67
Volbeat,58.8,bug,none,113.1,133,132,1986662,35.5,Struggle Bug,Signal Beam,Thunderbolt,75,-55,1.36,90,-55,1.64,9,2,8,1.5,3,2.67
Pupitar (Shadow),58.7,rock,ground,120.4,109.9,139,1839776,33.5,Bite,Crunch,Ancient Power,70,-45,1.56,45,-45,1,4,0,2,0.5,4,2
Teddiursa (Shadow),58.5,normal,none,124.1,85.4,134,1419097,40,Lick,Cross Chop,Crunch,50,-35,1.43,70,-45,1.56,3,0,3,0.5,3,3
Beautifly,58.4,bug,flying,147.3,83.3,124,1521265,32,Infestation,Bug Buzz,Silver Wind,90,-60,1.5,45,-45,1,6,2,12,1.5,2,4
Krokorok,58.2,ground,dark,134.4,83,134,1493919,40,Mud Slap,Crunch,Earthquake,70,-45,1.56,120,-65,1.85,11,2,8,1.5,3.67,2.67
Octillery,58.2,water,none,134.2,98.8,126,1670457,24,Water Gun,Octazooka,Aurora Beam,50,-50,1,80,-60,1.33,3,0,3,0.5,3,3
Snover (Shadow),58.2,grass,ice,102.7,94.8,134,1305610,40,Powder Snow,Ice Beam,Energy Ball,90,-55,1.64,90,-55,1.64,5,1,8,1,2.5,4
Raticate,58.1,normal,none,126.7,114.6,121,1756060,34.5,Quick Attack,Hyper Fang,Return,80,-50,1.6,130,-70,1.86,5,1,7,1,2.5,3.5
Flaaffy,58,electric,none,124.1,97.2,147,1772989,40,Charge Beam,Discharge,Return,65,-45,1.44,130,-70,1.86,5,2,11,1.5,1.67,3.67
Mesprit,58,psychic,none,124.6,126.3,114,1794232,17.5,Confusion,Future Sight,Blizzard,120,-65,1.85,140,-75,1.87,16,3,12,2,4,3
Roggenrola,58,rock,none,107.5,98.8,127,1348456,40,Smack Down,Stone Edge,Rock Blast,100,-55,1.82,50,-40,1.25,12,2,8,1.5,4,2.67
Roggenrola,58,rock,none,107.5,98.8,127,1348456,40,Smack Down,Stone Edge,Rock Blast,100,-55,1.82,50,-40,1.25,12,2,8,1.5,4,2.67
Starmie,58,water,psychic,134.7,120.9,102,1661618,22,Water Gun,Psychic,Ice Beam,90,-55,1.64,90,-55,1.64,3,0,3,0.5,3,3
Watchog,58,normal,none,127.6,112.9,122,1757676,31,Bite,Hyper Fang,Crunch,80,-50,1.6,70,-45,1.56,4,0,2,0.5,4,2
Hippopotas,57.9,ground,none,109.9,105.1,145,1674243,40,Bite,Body Slam,Dig,60,-35,1.71,100,-80,1.25,4,0,2,0.5,4,2
Throh,57.8,fighting,none,112.2,104.6,171,2006785,22,Low Kick,Body Slam,Low Sweep,60,-35,1.71,40,-40,1,4,1,5,1,2,2.5
Sandshrew (Shadow),57.7,ground,none,111.4,106.7,120,1426652,40,Mud Shot,Rock Slide,Sand Tomb,75,-45,1.67,25,-40,0.63,3,1,9,1,1.5,4.5
Onix,57.6,rock,ground,79,195.2,99,1527271,40,Rock Throw,Rock Slide,Stone Edge,75,-45,1.67,100,-55,1.82,8,1,5,1,4,2.5
Onix,57.6,rock,ground,79,195.2,99,1527271,40,Rock Throw,Rock Slide,Stone Edge,75,-45,1.67,100,-55,1.82,8,1,5,1,4,2.5
Absol (Shadow),57.5,dark,none,158.6,82.4,108,1410794,21.5,Snarl,Dark Pulse,Megahorn,80,-50,1.6,100,-55,1.82,5,2,13,1.5,1.67,4.33
Exeggcute,57.5,grass,psychic,96.4,110.6,134,1429475,40,Confusion,Seed Bomb,Psychic,55,-40,1.38,90,-55,1.64,16,3,12,2,4,3
Teddiursa,57.5,normal,none,124.1,85.4,134,1419097,40,Lick,Cross Chop,Crunch,50,-35,1.43,70,-45,1.56,3,0,3,0.5,3,3
Flaaffy (Shadow),57.4,electric,none,124.1,97.2,147,1772989,40,Charge Beam,Discharge,Power Gem,65,-45,1.44,80,-60,1.33,5,2,11,1.5,1.67,3.67
Runerigus,57.4,ground,ghost,111.3,164.9,108,1981559,24,Astonish,Shadow Ball,Sand Tomb,100,-55,1.82,25,-40,0.63,5,2,9,1.5,1.67,3
Cacturne,57.1,grass,dark,148.6,84.4,119,1492438,24,Sucker Punch,Dark Pulse,Grass Knot,80,-50,1.6,90,-50,1.8,5,1,7,1,2.5,3.5
Exeggcute (Shadow),57.1,grass,psychic,96.4,110.6,134,1429475,40,Confusion,Seed Bomb,Psychic,55,-40,1.38,90,-55,1.64,16,3,12,2,4,3
Pupitar,57.1,rock,ground,120.4,109.9,139,1839776,33.5,Bite,Crunch,Ancient Power,70,-45,1.56,45,-45,1,4,0,2,0.5,4,2
Frillish,57,water,ghost,102.7,117.8,127,1536446,40,Bubble,Ice Beam,Ominous Wind,90,-55,1.64,45,-45,1,7,2,11,1.5,2.33,3.67
Espurr,56.8,psychic,none,106.7,101.9,136,1479266,40,Confusion,Psyshock,Energy Ball,70,-45,1.56,90,-55,1.64,16,3,12,2,4,3
Vibrava (Shadow),56.8,ground,dragon,117.8,90.1,120,1273082,40,Dragon Breath,Bug Buzz,Bulldoze,90,-60,1.5,80,-60,1.33,4,0,3,0.5,4,3
Chatot,56.6,normal,flying,141.1,78.4,143,1582610,32.5,Peck,Sky Attack,Night Shade,75,-45,1.67,60,-55,1.09,6,1,5,1,3,2.5
Gorebyss,56.5,water,none,137.5,121.7,97,1622671,22.5,Water Gun,Psychic,Water Pulse,90,-55,1.64,70,-60,1.17,3,0,3,0.5,3,3
Cacturne (Shadow),56.1,grass,dark,148.6,84.4,119,1492438,24,Sucker Punch,Dark Pulse,Grass Knot,80,-50,1.6,90,-50,1.8,5,1,7,1,2.5,3.5
Cofagrigus,55.9,ghost,none,111.3,164.9,108,1981559,24,Astonish,Shadow Ball,Dark Pulse,100,-55,1.82,80,-50,1.6,5,2,9,1.5,1.67,3
Geodude,55.8,rock,ground,116.2,116.2,106,1430621,40,Rock Throw,Rock Slide,Dig,75,-45,1.67,100,-80,1.25,8,1,5,1,4,2.5
Whirlipede,55.8,bug,poison,90.9,148.6,106,1431349,40,Bug Bite,Sludge Bomb,Signal Beam,80,-50,1.6,75,-55,1.36,3,0,3,0.5,3,3
Flareon,55.7,fire,none,143.4,107.7,100,1544060,18,Fire Spin,Flamethrower,Overheat,90,-55,1.64,130,-55,2.36,9,2,10,1.5,3,3.33
Shellos (East),55.7,water,none,93.3,94.8,156,1379659,40,Mud Slap,Body Slam,Mud Bomb,60,-35,1.71,55,-40,1.38,11,2,8,1.5,3.67,2.67
Shellos (West),55.7,water,none,93.3,94.8,156,1379659,40,Mud Slap,Body Slam,Mud Bomb,60,-35,1.71,55,-40,1.38,11,2,8,1.5,3.67,2.67
Drilbur,55.5,ground,none,133.6,79,134,1414411,40,Mud Slap,Drill Run,Rock Tomb,80,-45,1.78,70,-60,1.17,11,2,8,1.5,3.67,2.67
Cherrim (Overcast),55.3,grass,none,122.9,115.9,127,1808807,27,Bullet Seed,Solar Beam,Dazzling Gleam,150,-80,1.88,110,-70,1.57,5,2,13,1.5,1.67,4.33
Herdier,55,normal,none,123.4,107.1,138,1823692,37.5,Lick,Thunderbolt,Play Rough,90,-55,1.64,90,-60,1.5,3,0,3,0.5,3,3
Sandshrew,54.9,ground,none,111.4,106.7,120,1426652,40,Mud Shot,Rock Slide,Sand Tomb,75,-45,1.67,25,-40,0.63,3,1,9,1,1.5,4.5
Vibrava,54.2,ground,dragon,117.8,90.1,120,1273082,40,Dragon Breath,Bulldoze,Bug Buzz,80,-60,1.33,90,-60,1.5,4,0,3,0.5,4,3
Aipom,54.1,normal,none,119.3,100.4,127,1521137,40,Scratch,Aerial Ace,Low Sweep,55,-45,1.22,40,-40,1,4,0,2,0.5,4,2
Aron (Shadow),54.1,steel,rock,107.5,123.3,120,1590116,40,Metal Claw,Body Slam,Iron Head,60,-35,1.71,70,-50,1.4,5,1,6,1,2.5,3
Butterfree,54,bug,flying,126.9,110.7,124,1741337,31,Confusion,Signal Beam,Psychic,75,-55,1.36,90,-55,1.64,16,3,12,2,4,3
Seadra,54,water,none,134,115.2,108,1667201,27,Dragon Breath,Hydro Pump,Blizzard,130,-75,1.73,140,-75,1.87,4,0,3,0.5,4,3
Aron,53.9,steel,rock,107.5,123.3,120,1590116,40,Metal Claw,Body Slam,Iron Head,60,-35,1.71,70,-50,1.4,5,1,6,1,2.5,3
Azelf,53.9,psychic,none,154.2,88.9,106,1452688,17.5,Confusion,Future Sight,Fire Blast,120,-65,1.85,140,-80,1.75,16,3,12,2,4,3
Audino,53.7,normal,none,93.6,136.9,187,2394246,37,Pound,Disarming Voice,Hyper Beam,70,-45,1.56,150,-80,1.88,5,1,4,1,2.5,2
Vanilluxe,53.7,ice,none,133.9,112.7,111,1674639,19.5,Frost Breath,Blizzard,Signal Beam,140,-75,1.87,75,-55,1.36,7,1,5,1,3.5,2.5
Krabby,53.6,water,none,151.4,106.7,91,1470534,39,Bubble,Vise Grip,Bubble Beam,40,-40,1,25,-40,0.63,7,2,11,1.5,2.33,3.67
Espeon,53.5,psychic,none,149.8,101.7,98,1492769,17.5,Confusion,Psychic,Last Resort,90,-55,1.64,90,-55,1.64,16,3,12,2,4,3
Elgyem,53.4,psychic,none,128.8,90.9,127,1486870,40,Confusion,Psychic,Dark Pulse,90,-55,1.64,80,-50,1.6,16,3,12,2,4,3
Loudred,53.2,normal,none,117.8,75.9,167,1491963,40,Bite,Stomp,Disarming Voice,55,-40,1.38,70,-45,1.56,4,0,2,0.5,4,2
Pidgeotto,53.1,normal,flying,104.3,94.8,138,1365269,40,Wing Attack,Aerial Ace,Twister,55,-45,1.22,45,-45,1,5,1,7,1,2.5,3.5
Salamence,53.1,dragon,flying,145.5,90,117,1532681,14.5,Dragon Tail,Outrage,Hydro Pump,110,-60,1.83,130,-75,1.73,9,2,10,1.5,3,3.33
Deoxys (Speed),52.8,psychic,none,140.2,131.6,86,1586384,18.5,Charge Beam,Psycho Boost,Thunderbolt,70,-35,2,90,-55,1.64,5,2,11,1.5,1.67,3.67
Weezing (Galarian),52.4,poison,fairy,118.5,137.4,115,1872102,24,Tackle,Sludge,Overheat,50,-40,1.25,130,-55,2.36,3,0,2,0.5,3,2
Cubone (Shadow),52.1,ground,none,83,125.7,120,1251272,40,Mud Slap,Bone Club,Bulldoze,40,-35,1.14,80,-60,1.33,11,2,8,1.5,3.67,2.67
Hitmonlee (Shadow),52.1,fighting,none,143.1,117.1,93,1557776,21.5,Rock Smash,Close Combat,Stone Edge,100,-45,2.22,100,-55,1.82,9,2,6,1.5,3,2
Hitmonlee (Shadow),52.1,fighting,none,143.1,117.1,93,1557776,21.5,Rock Smash,Close Combat,Stone Edge,100,-45,2.22,100,-55,1.82,9,2,6,1.5,3,2
Raticate (Shadow),52,normal,none,126.7,114.6,121,1756060,34.5,Quick Attack,Hyper Fang,Dig,80,-50,1.6,100,-80,1.25,5,1,7,1,2.5,3.5
